conv0/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		RSHIFT R0, #(14), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP R0, R0, ST-DDR.push
	BLOCK_END	Imm(168)
BLOCK_END	Imm(0)

conv7/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID3, Imm(55296)
		BASE_ADDR	WBUF[0], LID0, Imm(1024)
		BASE_ADDR	BIAS[0], LID0, Imm(14336)
		BASE_ADDR	OBUF[0], LID0, Imm(34816)
		BASE_ADDR	IBUF[1], LID0, Imm(289)
		BASE_ADDR	WBUF[1], LID0, Imm(290)
		BASE_ADDR	BIAS[1], LID0, Imm(326)
		BASE_ADDR	OBUF[1], LID0, Imm(326)
		LOOP	LL16, LID16, #ITR31
		GENADDRLO	IBUF/LD, LID16, Imm(64)
		GENADDRLO	OBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/ST, LID16, Imm(0)
		GENADDRLO	WBUF/LD, LID16, Imm(2048)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR31
		GENADDRLO	IBUF/LD, LID16, Imm(0)
		GENADDRLO	OBUF/LD, LID16, Imm(256)
		GENADDRLO	OBUF/ST, LID16, Imm(256)
		GENADDRHI	WBUF/LD, LID16, Imm(9)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(128)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR14.0
		GENADDRLO	IBUF/LD, LID1, Imm(2048)
		LOOP	LL1, LID1, #ITR14.0
		GENADDRLO	IBUF/LD, LID1, Imm(30720)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	OBUF/LD, LID2, Imm(8192)
		GENADDRLO	OBUF/ST, LID2, Imm(8192)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRHI	OBUF/LD, LID2, Imm(1)
		GENADDRLO	OBUF/LD, LID2, Imm(40960)
		GENADDRHI	OBUF/ST, LID2, Imm(1)
		GENADDRLO	OBUF/ST, LID2, Imm(40960)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR2
		GENADDRHI	WBUF/LD, LID3, Imm(1)
		GENADDRLO	WBUF/LD, LID3, Imm(0)
		LOOP	LL3, LID3, #ITR2
		GENADDRHI	WBUF/LD, LID3, Imm(3)
		GENADDRLO	WBUF/LD, LID3, Imm(0)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR0
		GENADDRLO	BIAS/LD, LID4, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(15)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(3)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/RD, LID0, Imm(15)
		GENADDRLO	OBUF/RD, LID0, Imm(13)
		GENADDRLO	OBUF/WR, LID0, Imm(13)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		PU_BLOCK	#61
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID10, Imm(27648)
		BASE_ADDR	OBUF[1], LID0, Imm(331)
		BASE_ADDR	WBUF[0], LID10, Imm(20480)
		BASE_ADDR	WBUF[1], LID0, Imm(329)
		BASE_ADDR	BIAS[0], LID10, Imm(29696)
		BASE_ADDR	BIAS[1], LID0, Imm(329)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(13)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR12.0
		GENADDRLO	IBUF/LD, LID0, Imm(13)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(169)
		LDMEM	OBUF[5], LID0, Imm(0)
		LDMEM	WBUF[5], LID0, Imm(0)
		LOOP	LL5, LID5, #ITR31
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(64)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(64)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(64)
		LOOP	LL1, LID1, #ITR12.0
		GENADDRLO	OBUF/ST, LID0, Imm(32)
		LOOP	LL1, LID1, #ITR12.0
		GENADDRLO	OBUF/ST, LID0, Imm(416)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(5408)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR12.0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		LOOP	LL2, LID2, #ITR0
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR12.0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR12.0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(1)
		LOOP	LL3, LID3, #ITR0
		GENADDRLO	BIAS/WR, LID0, Imm(0)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(12), R0
		NOP LD0.pop, R0, R1
		NOP LD1.pop, R0, R2
		SUB R0, R1, R0
		RSHIFT R0, #(0), R0
		MUL R0, R2, R0
		RSHIFT R0, #(13), R0
		MUL R0, #(6553), R3
		RSHIFT R3, #(16), R3
		MAX R0, R3, R0
		NOP R0, R0, ST-DDR.push
	BLOCK_END	Imm(168)
BLOCK_END	Imm(0)

conv8/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID10, Imm(27648)
		BASE_ADDR	WBUF[0], LID31, Imm(39936)
		BASE_ADDR	BIAS[0], LID15, Imm(48128)
		BASE_ADDR	OBUF[0], LID16, Imm(1024)
		BASE_ADDR	IBUF[1], LID0, Imm(331)
		BASE_ADDR	WBUF[1], LID0, Imm(331)
		BASE_ADDR	BIAS[1], LID0, Imm(332)
		BASE_ADDR	OBUF[1], LID0, Imm(332)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(2048)
		GENADDRLO	OBUF/LD, LID16, Imm(1024)
		GENADDRLO	OBUF/ST, LID16, Imm(1024)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR12
		GENADDRLO	IBUF/LD, LID16, Imm(26624)
		GENADDRLO	OBUF/LD, LID16, Imm(13312)
		GENADDRLO	OBUF/ST, LID16, Imm(13312)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR31
		GENADDRLO	IBUF/LD, LID1, Imm(64)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR3
		GENADDRLO	OBUF/LD, LID2, Imm(256)
		GENADDRLO	OBUF/ST, LID2, Imm(256)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR31
		GENADDRLO	WBUF/LD, LID3, Imm(2048)
		LOOP	LL3, LID3, #ITR3
		GENADDRHI	WBUF/LD, LID3, Imm(1)
		GENADDRLO	WBUF/LD, LID3, Imm(0)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR3
		GENADDRLO	BIAS/LD, LID4, Imm(128)
		LOOP	LL0, LID0, #ITR31
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(32)
		GENADDRLO	BIAS/RD, LID0, Imm(1)
		PU_BLOCK	#34
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID26, Imm(45056)
		BASE_ADDR	OBUF[1], LID0, Imm(332)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL0, LID0, #ITR3
		GENADDRLO	IBUF/LD, LID0, Imm(1)
		LOOP	LL0, LID0, #ITR0
		GENADDRLO	IBUF/LD, LID0, Imm(4)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(256)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL5, LID5, #ITR12
		GENADDRLO	PU_OBUF/PU_ST, LID0, Imm(3328)
		GENADDRLO	PU_WBUF/PU_RD, LID0, Imm(0)
		GENADDRLO	PU_BIAS/PU_WR, LID0, Imm(0)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(4)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(52)
		LOOP	LL1, LID1, #ITR3
		GENADDRLO	OBUF/ST, LID0, Imm(1)
		LOOP	LL1, LID1, #ITR0
		GENADDRLO	OBUF/ST, LID0, Imm(676)
		NOP OBUF.pop, R0, R0
		RSHIFT R0, #(15), R0
		NOP R0, R0, ST-DDR.push
	BLOCK_END	Imm(3)
BLOCK_END	Imm(1)

